DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP,AreaProtegida
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.55441,-53.23048,21.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.44505,-53.5595,49.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.44368,-53.5499,76.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.44134,-53.59946,15.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.43057,-53.32803,18.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.42099,-53.1316,8.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.42009,-53.31995,34.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.40423,-53.27424,10.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.39513,-53.27558,32.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.36431,-53.63565,12.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.35883,-53.59724,12.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.32979,-53.32918,17.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.31796,-53.31165,14.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.31662,-53.30225,26.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.29221,-53.39243,14.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.29088,-53.38298,16.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28661,-53.2874,23.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28394,-53.2686,19.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28307,-53.39374,18.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.2826,-53.25917,36.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.28174,-53.38428,24.5,APA TRIUNFO DO XINGU
